def 0:
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: But...[K]that doesn't matter...
	Identifier: message_Talk
		Dialogue: If it means restoring time...[K] And bringing peace to the world!
	Identifier: message_Talk
		Dialogue: It's what I came to the past to do...
	Identifier: message_Talk
		Dialogue: [CS:N]Celebi[CR] too...[K] She helped us, knowing that she will disappear if we succeed.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8967
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_L_FACEINW
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: (Even [CS:N]Celebi[CR]?)
		Case:
			Value: default
				Dialogue: (Even [CS:N]Celebi[CR]?)
	Switch:
		Variable: $HERO_TALK_KIND
		Case:
			Value: 4
				Dialogue: (Oh![K] I recall, when we were in the future...)
		Case:
			Value: default
				Dialogue: (Oh![K] I recall, when we were in the future...)
	Identifier: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: end
