def 0:
				Dialogue: I heard [CS:N]Darkrai[CR] scream...
		Case:
			Value: 2
			Identifier: english
				Dialogue: I heard [CS:N]Darkrai[CR] scream...
		Case:
			Value: default
			Identifier: english
				Dialogue: I heard [CS:N]Darkrai[CR] scream...
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: Did [CS:N]Darkrai[CR] disappear forever?
		Case:
			Value: 2
			Identifier: english
				Dialogue: Did [CS:N]Darkrai[CR] disappear forever?
		Case:
			Value: default
			Identifier: english
				Dialogue: Did [CS:N]Darkrai[CR] disappear forever?
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 8
		Argument: 10
		Argument: DIR_DOWNRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PARUKIA
	Identifier: Wait
		Argument: 15
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PARUKIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 3
	Identifier: message_Talk
		Argument: english
		Dialogue: NO.[K] THAT HAS NOT HAPPENED.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: Wait
		Argument: 15
	Identifier: message_Talk
		Argument: english
		Dialogue: HE HAS SUFFERED GRIEVOUS DAMAGE...[K]AND BEEN BANISHED TO SOME UNKNOWN PLACE...
	Identifier: message_Talk
		Argument: english
		Dialogue: BUT, WHEREVER HE MAY BE...[K]HE LIVES.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8968
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_CENTER
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: When he recovers from injury...
		Case:
			Value: 2
			Identifier: english
				Dialogue: When he recovers from injury...
		Case:
			Value: default
			Identifier: english
				Dialogue: When he recovers from injury...
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: Won't [CS:N]Darkrai[CR] go back to his wicked ways?
		Case:
			Value: 2
			Identifier: english
				Dialogue: Won't [CS:N]Darkrai[CR] go back to his wicked ways?
		Case:
			Value: default
			Identifier: english
				Dialogue: Won't [CS:N]Darkrai[CR] go back to his wicked ways?
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 4
		Argument: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_KURESERIA
	Identifier: Wait
		Argument: 15
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KURESERIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: That remains to be seen...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: Wait
		Argument: 15
	Identifier: message_Talk
		Argument: english
		Dialogue: Because when [CS:N]Darkrai[CR] entered the dimensional hole...[K]he began to time travel...
	Identifier: message_Talk
		Argument: english
		Dialogue: At that precise moment, he was struck with [CS:N]Palkia[CR]'s attack.
	Identifier: message_Talk
		Argument: english
		Dialogue: Remember what [CS:N]Darkrai[CR] said about [hero]'s arrival from the future?
	Identifier: message_Talk
		Argument: english
		Dialogue: [CS:N]Darkrai[CR] attacked during time travel...[K] So [hero] got hit with amnesia.
	Identifier: message_Talk
		Argument: english
		Dialogue: So just like [hero]...
	Identifier: message_Talk
		Argument: english
		Dialogue: It's likely that [CS:N]Darkrai[CR] has lost his memory as well.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8967
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: EFFECT_SHOCKED
		Argument: 3
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_SURPRISED
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: [CS:N]Darkrai[CR] has lost his memory?!
		Case:
			Value: 2
			Identifier: english
				Dialogue: [CS:N]Darkrai[CR] has lost his memory?!
		Case:
			Value: default
			Identifier: english
				Dialogue: [CS:N]Darkrai[CR] has lost his memory?!
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KURESERIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: Yes. [CS:N]Darkrai[CR] will likely never recover his memory...
	Identifier: message_Talk
		Argument: english
		Dialogue: And he will wander lost through the world.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: [CS:N]Darkrai[CR]...
		Case:
			Value: 2
			Identifier: english
				Dialogue: [CS:N]Darkrai[CR]...
		Case:
			Value: default
			Identifier: english
				Dialogue: [CS:N]Darkrai[CR]...
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_PARUKIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_FacePositionOffset
		Argument: 0
		Argument: 3
	Identifier: message_Talk
		Argument: english
		Dialogue: WE ARE DONE WITH HIM.[K] HE WILL NOT LIKELY EXPAND THE DISTORTION OF SPACE AGAIN.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: DIR_UPLEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: Wait
		Argument: 15
	Identifier: message_Talk
		Argument: english
		Dialogue: I WILL RETURN TO [CS:P]SPACIAL RIFT[CR].
	Identifier: message_Talk
		Argument: english
		Dialogue: I FORESEE NO REASON TO EVER RETURN HERE.[K] FAREWELL.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 8200
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
		Argument: 25
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
	Identifier: supervision_Acting
		Argument: 3
	Identifier: SetOutputAttribute
		Template
			Type: object
			Identifier: OBJECT_H02P99C5_120
		Argument: 1
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_H02P99C5_120
		Argument: 18
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_H02P99C5_120
	Identifier: Wait
		Argument: 10
	Identifier: message_SetActor
		Argument: ACTOR_NPC_PARUKIA
	Identifier: message_Talk
		Argument: english
		Dialogue: GRRR-OOOOOO!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_PARUKIA
	Identifier: Destroy
		Template
			Type: actor
			Identifier: ACTOR_NPC_PARUKIA
	Identifier: WaitExecuteObject
		Argument: OBJECT_H02P99C5_120
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_H02P99C5_120
		Argument: 4
	Identifier: Wait
		Argument: 30
	Identifier: message_CloseEnforce
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_H02P99C5_120
		Argument: 22
	Identifier: WaitAnimation
		Template
			Type: object
			Identifier: OBJECT_H02P99C5_120
	Identifier: WaitExecuteObject
		Argument: OBJECT_H02P99C5_120
	Identifier: Destroy
		Template
			Type: object
			Identifier: OBJECT_H02P99C5_120
	Identifier: Wait
		Argument: 90
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_KURESERIA
		Argument: 4
		Argument: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_KURESERIA
	Identifier: Wait
		Argument: 15
	Identifier: message_SetFace
		Argument: ACTOR_NPC_KURESERIA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: Well, that is that.[K] Shall we also go back?
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: Wait
		Argument: 15
	Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: CORO_JUMP_HAPPY_FUNC_SERIES
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: message_SetFace
		Argument: ACTOR_ATTENDANT1
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: Yup!
		Case:
			Value: 2
			Identifier: english
				Dialogue: Yes!
		Case:
			Value: default
			Identifier: english
				Dialogue: Yep!
		Argument: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER
	Identifier: WaitExecuteLives
		Argument: ACTOR_ATTENDANT1
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Argument: 4
		Argument: 10
		Argument: ACTOR_ATTENDANT1
	Switch:
		Variable: $PARTNER_TALK_KIND
		Case:
			Value: 1
			Identifier: english
				Dialogue: Let's go home, [hero]![K] Back to Treasure Town!
		Case:
			Value: 2
			Identifier: english
				Dialogue: Let's go home, [hero]![K] Back to Treasure Town!
		Case:
			Value: default
			Identifier: english
				Dialogue: Let's go home, [hero]![K] Back to Treasure Town!
		Argument: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 90
	Identifier: Wait
		Argument: 60
	Command: end
