def 0:
		Argument: 6930
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: message_CloseEnforce
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 148
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Command: end
	Identifier: def
		Argument: 1
		Argument: for
		Argument: object
		Argument: OBJECT_D52P32A7_448
		Argument: SetOutputAttribute
		Argument: 4
	Identifier: label_0
	Command: forever
	Identifier: SetAnimation
		Argument: 3
	Identifier: WaitAnimation
	Identifier: WaitRandom
		Argument: 90
		Argument: 180
	Command: continue
def 1:
	Target: object OBJECT_D52P32A7_448
	Identifier: SetOutputAttribute
		Argument: 4
	Identifier: label_0
	Command: forever
	Identifier: SetAnimation
		Argument: 3
	Identifier: WaitAnimation
	Identifier: WaitRandom
		Argument: 90
		Argument: 180
	Command: continue
